  Sistema.cpp
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1451,1): warning C4626:  'std::_Basic_container_proxy_ptr12': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:  'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:             _Ty=Particle *
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:  'std::_String_val<std::_Simple_types<_Elem>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :  see reference to class template instantiation 'std::_String_val<std::_Simple_types<_Elem>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4309): message :  see reference to class template instantiation 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:  'std::_String_val<std::_Simple_types<_Elem>>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:  'std::_String_val<std::_Simple_types<_Elem>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:  'std::_String_val<std::_Simple_types<_Elem>>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:  'std::_Compressed_pair<std::allocator<char>,std::_String_val<std::_Simple_types<_Elem>>,true>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :  see reference to class template instantiation 'std::_Compressed_pair<std::allocator<char>,std::_String_val<std::_Simple_types<_Elem>>,true>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:  'std::_Compressed_pair<std::allocator<char>,std::_String_val<std::_Simple_types<_Elem>>,true>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:  'std::_Compressed_pair<std::allocator<char>,std::_String_val<std::_Simple_types<_Elem>>,true>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:  'std::_Compressed_pair<std::allocator<char>,std::_String_val<std::_Simple_types<_Elem>>,true>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:  'std::_String_val<std::_Simple_types<_Elem>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :  see reference to class template instantiation 'std::_String_val<std::_Simple_types<_Elem>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4314): message :  see reference to class template instantiation 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:  'std::_String_val<std::_Simple_types<_Elem>>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:  'std::_String_val<std::_Simple_types<_Elem>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:  'std::_String_val<std::_Simple_types<_Elem>>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:  'std::_Compressed_pair<std::allocator<wchar_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :  see reference to class template instantiation 'std::_Compressed_pair<std::allocator<wchar_t>,std::_String_val<std::_Simple_types<_Elem>>,true>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:  'std::_Compressed_pair<std::allocator<wchar_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:  'std::_Compressed_pair<std::allocator<wchar_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:  'std::_Compressed_pair<std::allocator<wchar_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:             _Elem=wchar_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:  'std::_String_val<std::_Simple_types<_Elem>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :  see reference to class template instantiation 'std::_String_val<std::_Simple_types<_Elem>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4319): message :  see reference to class template instantiation 'std::basic_string<char16_t,std::char_traits<char16_t>,std::allocator<char16_t>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:  'std::_String_val<std::_Simple_types<_Elem>>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:  'std::_String_val<std::_Simple_types<_Elem>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:  'std::_String_val<std::_Simple_types<_Elem>>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:  'std::_Compressed_pair<std::allocator<char16_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :  see reference to class template instantiation 'std::_Compressed_pair<std::allocator<char16_t>,std::_String_val<std::_Simple_types<_Elem>>,true>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:  'std::_Compressed_pair<std::allocator<char16_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:  'std::_Compressed_pair<std::allocator<char16_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         [
