  main.cpp
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1451,1): warning C4626:  'std::_Basic_container_proxy_ptr12': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:  'std::_Vector_val<std::_Simple_types<_Ty>>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:  'std::_Vector_val<std::_Simple_types<_Ty>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:  'std::_Vector_val<std::_Simple_types<_Ty>>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(324,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:  'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:  'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:  'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:  'std::_Compressed_pair<std::allocator<_Ty>,std::_Vector_val<std::_Simple_types<_Ty>>,true>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:             _Ty=ParticleForceRegistry::ParticleForceRegistration
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         ]
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleSpring.h(21,1): warning C4265:  'ParticleSpring': class has virtual functions, but destructor is not virtual
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleSpring.h(21,1): warning C4265:          instances of this class may not be destructed correctly
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleSpring.h(21,1): warning C4265: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(175) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleSpring.h(21,1): warning C4265: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(174) : note: index '_Bytes' range checked by comparison on this line
U:\hlocal\SIM\Muelles\practica 1\skeleton\ParticleSpring.h(21,1): warning C4265: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(175) : note: feeds call on this line
  game.vcxproj -> U:\hlocal\SIM\Muelles\practica 1\skeleton\../bin/gameDEBUG.exe
